timestamp,temperature_C,CO_ppm,CO2_ppm,power_W
2025-10-26 21:49:05.676134,94.31904160428108,4.946201080752604,452.3470452714516,783.7563221441895
2025-10-26 21:49:15.676134,87.16562863682003,4.271581558410539,459.3319880217167,795.9307848865603
2025-10-26 21:49:25.676134,92.25585407983787,5.21539463343354,415.89707236560224,792.9056196972114
2025-10-26 21:49:35.676134,85.76162690442179,4.8029038149989685,485.48571895691754,796.2940950955877
2025-10-26 21:49:45.676134,90.88740231973046,4.580085013331287,439.8421727193523,810.2775070508965
2025-10-26 21:49:55.676134,90.17089591757403,4.412441803598153,479.96172409762625,806.7139211296011
2025-10-26 21:50:05.676134,87.39183619035688,5.311851805724513,421.4479865494339,804.5378016061637
2025-10-26 21:50:15.676134,97.51216756264711,4.814052167392558,440.3423259609402,762.6507691287646
2025-10-26 21:50:25.676134,92.73422198472593,4.685666698180803,433.4925975518446,795.7515784641229
2025-10-26 21:50:35.676134,91.53377573260886,5.287490207088167,473.1877696379182,820.7465222575906
2025-10-26 21:50:45.676134,87.54963221056636,5.655596659036145,446.3784682557793,791.8445924807506
2025-10-26 21:50:55.676134,81.59776279166375,4.483987576522275,438.54914972920494,845.3653775423305
2025-10-26 21:51:05.676134,91.39740727692411,5.2062284970946235,394.5345172756854,806.7762257142402
2025-10-26 21:51:15.676134,87.20984324308237,4.946705413589355,452.52990746227533,774.1466368802807
2025-10-26 21:51:25.676134,98.05366007837512,4.403951825088532,445.2268313747856,805.3913296318847
2025-10-26 21:51:35.676134,87.2736835412688,5.056068649002579,447.3550979872459,817.1862443332631
2025-10-26 21:51:45.676134,91.97042453458846,4.125337889064064,466.9775155569349,809.2070558481254
2025-10-26 21:51:55.676134,85.12413512958842,5.605981822351804,418.90129657255,789.5083504267881
2025-10-26 21:52:05.676134,91.45316443824449,5.516410877991773,489.273040019414,816.2738879430898
2025-10-26 21:52:15.676134,93.60276812098225,5.287785515443989,476.45302317280266,792.3841243363249
2025-10-26 21:52:25.676134,93.62844255077258,5.089829930324176,411.55649616980185,790.2135287232969
2025-10-26 21:52:35.676134,96.45332161249583,5.558212352939671,458.97353242358264,802.6310246815835
2025-10-26 21:52:45.676134,85.04873316421046,4.053113480005859,464.808738392296,792.2396823340553
2025-10-26 21:52:55.676134,83.901460499421,4.128370803441339,459.73131595752335,789.0750378860455
2025-10-26 21:53:05.676134,93.89456101041829,4.889698472859897,481.7779283095325,789.8633196205424
2025-10-26 21:53:15.676134,91.97415652508599,4.992003294895028,459.68371079305746,740.4044299027416
2025-10-26 21:53:25.676134,86.42141687171083,5.212661844366603,424.1863883824784,795.8117111118554
2025-10-26 21:53:35.676134,96.90979019276212,5.725240757035388,475.72738184124046,808.1868900383591
2025-10-26 21:53:45.676134,92.3228430232075,4.546289343377187,424.2110341585599,811.3831020754783
2025-10-26 21:53:55.676134,91.70485591485983,4.612949858832306,454.84718498807206,838.9536491748606
2025-10-26 21:54:05.676134,77.0095761923172,4.73127267210368,416.86421808191585,813.9418130414297
2025-10-26 21:54:15.676134,89.69330944090603,5.243550243949418,469.207109699163,843.5666125990231
2025-10-26 21:54:25.676134,82.8774980814061,4.728191372734912,466.66454135353416,775.1367746981598
2025-10-26 21:54:35.676134,89.22379821923793,4.4359356477951595,482.6586148839196,817.3522558902397
2025-10-26 21:54:45.676134,89.16511634954206,4.482032781854701,430.6383836094531,803.2031903823681
2025-10-26 21:54:55.676134,83.97001158091487,5.198080389707019,434.60412262231466,847.5143208608357
2025-10-26 21:55:05.676134,92.35245776227917,4.872269824326177,457.0982976173569,772.5763073069686
2025-10-26 21:55:15.676134,95.15513548758841,5.3635829438470966,418.4320586603087,763.541719183657
2025-10-26 21:55:25.676134,96.98142601125546,4.921793414716124,458.43631154476907,811.9141573965245
2025-10-26 21:55:35.676134,88.80068540932409,4.852001815501377,444.77178150922487,755.8685444398089
2025-10-26 21:55:45.676134,85.334635181519,5.434651257737078,434.06258826198814,801.0650102980251
2025-10-26 21:55:55.676134,91.89975226448264,5.017497932130778,478.7868976613967,830.9892446102274
2025-10-26 21:56:05.676134,81.93409995183215,4.531764368381165,470.4806344283454,804.8999174229228
2025-10-26 21:56:15.676134,97.52635907768774,5.620938270786063,493.45687344060894,803.2956079000597
2025-10-26 21:56:25.676134,91.34371944722002,5.960074548639054,493.8866632421843,833.997964291136
2025-10-26 21:56:35.676134,90.09520391728825,5.47602474415549,411.8695369493305,791.2471427478142
2025-10-26 21:56:45.676134,87.7297120186278,4.674070694259226,431.98291567056935,803.1381089064278
2025-10-26 21:56:55.676134,89.23778671355227,4.934672969155236,427.5018769547511,780.2927676156323
2025-10-26 21:57:05.676134,93.0652328850649,3.9882014821407994,450.0132981302592,785.6562350919734
2025-10-26 21:57:15.676134,88.9984410003672,5.022867192383139,471.37946548886856,805.7511797055417
2025-10-26 21:57:25.676134,83.87035427615835,4.462855501947937,461.8658763797704,781.6618989232271
2025-10-26 21:57:35.676134,92.53563891251352,4.832749294378045,476.08488133501703,844.0507132194566
2025-10-26 21:57:45.676134,78.94215619472368,5.684711546770709,494.5555295802152,783.171183748373
2025-10-26 21:57:55.676134,77.5822144115317,4.993915633682812,431.8594043545297,766.009115454409
2025-10-26 21:58:05.676134,90.69317519101217,4.865177053255115,472.63769648456133,814.2465751373494
2025-10-26 21:58:15.676134,89.51512500009885,4.813643469822971,495.5760554335161,837.8666322966945
2025-10-26 21:58:25.676134,107.36544152357811,5.596546943328766,469.1605430843966,802.6330859605121
2025-10-26 21:58:35.676134,89.2046849973094,4.351338254062574,443.1106372110742,773.4075791890762
2025-10-26 21:58:45.676134,86.56828936699814,6.674923008180413,469.2930758548494,800.1712858421332
2025-10-26 21:58:55.676134,92.53949188975241,5.677094053670068,407.80377372009974,801.0121915076888
2025-10-26 21:59:05.676134,92.20273791078742,4.403604684886991,460.6388512353466,806.8754025340671
2025-10-26 21:59:15.676134,98.97417387611468,5.29975646278779,453.6962625761601,777.6542827127273
2025-10-26 21:59:25.676134,84.07387618284456,5.57780773742067,465.60018066870896,818.3112894680522
2025-10-26 21:59:35.676134,103.67748525594877,4.836040470165423,483.9466205287625,832.1938370134651
2025-10-26 21:59:45.676134,82.42601921622487,4.786751380036993,432.6272930412487,781.9401949374136
2025-10-26 21:59:55.676134,92.8513048866702,4.283233348996845,441.45435520834997,814.7464751914106
2025-10-26 22:00:05.676134,94.32863347604052,4.0456314267546025,432.7738624310001,803.546879130752
2025-10-26 22:00:15.676134,94.24549167374832,5.1721378232079,383.8818410242733,802.2258179364997
2025-10-26 22:00:25.676134,92.99077895905077,4.099249535108826,469.2403950201857,785.5352580837728
2025-10-26 22:00:35.676134,81.92294105348716,5.083874857859959,454.9219595496695,819.7924219500312
2025-10-26 22:00:45.676134,87.01608030847154,4.9892502137600685,453.2796103582193,810.0611079146593
2025-10-26 22:00:55.676134,90.079258726599,4.670028268838694,422.16314292128277,782.5914587995333
2025-10-26 22:01:05.676134,90.0372496752473,4.4389378425229635,489.4976614554091,830.5372455671
2025-10-26 22:01:15.676134,93.16364512997787,5.306467514462409,475.1432888470231,782.893592101376
2025-10-26 22:01:25.676134,93.96307618048895,5.1989683645615825,423.03450479308094,787.8052824421836
2025-10-26 22:01:35.676134,87.21599181082053,4.076746575628558,460.6489208570535,798.1878991774702
2025-10-26 22:01:45.676134,91.04645039785522,4.7954339145497205,450.2046752097209,801.2104589376781
2025-10-26 22:01:55.676134,92.26966557913786,5.682837026329594,442.99192325974576,811.459125345232
2025-10-26 22:02:05.676134,95.17139493234333,5.299119417953739,459.2004104545975,826.8031220113675
2025-10-26 22:02:15.676134,92.76186428923465,4.970379605751348,451.1700715763976,789.1997551765211
2025-10-26 22:02:25.676134,92.1606598329107,4.819172820118122,437.0289167668774,792.6028542067658
2025-10-26 22:02:35.676134,101.99103640942687,6.153441542087165,420.1309675128988,831.3637783779706
2025-10-26 22:02:45.676134,87.81061537170802,6.16068348038202,431.5746052850983,839.8935663604196
2025-10-26 22:02:55.676134,91.01127806091895,4.113741750479665,415.5968751558928,776.645749307887
2025-10-26 22:03:05.676134,86.93356463780611,4.90475127252816,470.97661791291335,815.5977309371141
2025-10-26 22:03:15.676134,86.44385220532631,4.329974137194915,421.27771243230126,779.0999523849953
2025-10-26 22:03:25.676134,87.21358384691189,5.285048979038502,436.8418514563333,791.9602611798725
2025-10-26 22:03:35.676134,85.37619634131156,5.506715441655358,488.749943175554,777.4667074292672
2025-10-26 22:03:45.676134,95.08302364606779,5.4896177152970935,445.7888092056941,827.7891941588327
2025-10-26 22:03:55.676134,95.37495785069842,5.726411262170563,431.70985262813116,748.9966894293769
2025-10-26 22:04:05.676134,79.03522693984087,4.8689542342179015,429.4177409705013,800.8506097308425
2025-10-26 22:04:15.676134,91.92593442604384,4.769706348477412,436.7244481641597,800.604629242433
2025-10-26 22:04:25.676134,88.71390485021195,4.781029057733643,480.7165827529405,786.1909703570246
2025-10-26 22:04:35.676134,92.92015634428743,5.053384231523167,446.0210292290546,837.463812119473
2025-10-26 22:04:45.676134,96.21186138671153,3.9521731129372357,396.9941533704857,788.6138649087351
2025-10-26 22:04:55.676134,83.22210431972294,5.277854835419691,432.414272954882,791.1965461671173
2025-10-26 22:05:05.676134,90.80246477543976,5.254880397101657,475.79666156973747,812.0826675639207
2025-10-26 22:05:15.676134,78.95005830208059,4.2890609622191525,438.2439547186676,784.8843646123879
2025-10-26 22:05:25.676134,86.36563560568234,4.29475781085872,449.38180024231895,768.6870381225169
2025-10-26 22:05:35.676134,89.27203589036817,5.365135435311204,431.00722627444554,795.677668116175
2025-10-26 22:05:45.676134,77.67991768139672,5.270525326285226,413.18007836290553,819.5443905741802
2025-10-26 22:05:55.676134,89.07669227477477,3.7926240395850157,430.0591376232704,821.6249630461496
2025-10-26 22:06:05.676134,94.87871321778591,5.285653991083102,442.8214849737439,813.763807478141
2025-10-26 22:06:15.676134,96.35515294136042,5.410409458243878,455.296943127111,804.564209247302
2025-10-26 22:06:25.676134,87.85640747817644,5.190901124301833,453.07090032207805,790.7621410537356
2025-10-26 22:06:35.676134,87.56145789839533,4.657000844766985,442.3593666986973,774.7974627069436
2025-10-26 22:06:45.676134,91.3440272164166,4.660921032050606,447.756195195024,836.5743999110188
2025-10-26 22:06:55.676134,87.68008989949229,5.049504600186417,480.7375731358796,801.7883948390239
2025-10-26 22:07:05.676134,84.3279258854143,4.831453636636854,427.2370142343244,785.0497347776504
2025-10-26 22:07:15.676134,81.32655271177097,4.650465426545435,449.79552154938483,835.0707080124141
2025-10-26 22:07:25.676134,80.93154821410258,4.265894855964447,410.39730623779394,773.0001900550154
2025-10-26 22:07:35.676134,93.24663471935251,5.164998619300265,422.2246563878225,787.6835803246752
2025-10-26 22:07:45.676134,91.49159942196691,4.558715329087186,468.42508861375006,778.9934278431979
2025-10-26 22:07:55.676134,96.36131571957085,5.384647875698416,437.89919298658447,801.2205673582533
2025-10-26 22:08:05.676134,89.23464190662244,4.7316379004648645,446.3566315236319,795.2040736787161
2025-10-26 22:08:15.676134,97.72118571995796,5.194575238317799,417.56168773795696,807.7242891270022
2025-10-26 22:08:25.676134,88.12259363985066,4.542814628345689,475.6770958329835,816.1488000277775
2025-10-26 22:08:35.676134,90.46250639343653,4.352466216137276,448.7141120271316,791.0198228804375
2025-10-26 22:08:45.676134,91.5612371425012,4.8626085005696,362.4650171955577,771.6210304153117
2025-10-26 22:08:55.676134,92.07679577185544,6.896008665163602,486.492727628205,801.5395613649044
2025-10-26 22:09:05.676134,82.40531923508871,4.580756616047418,483.7147734612142,792.5371799343337
2025-10-26 22:09:15.676134,85.78323536716901,4.112528328519115,498.7809867458733,807.018863766166
2025-10-26 22:09:25.676134,90.51264434699722,5.77006093273482,454.4846112968134,784.5003736060872
2025-10-26 22:09:35.676134,98.53579727672994,5.185289412444473,426.4461411096799,817.0728206603378
2025-10-26 22:09:45.676134,92.53681831186667,4.645596798638775,423.6080428203711,791.5671271429361
2025-10-26 22:09:55.676134,94.57013096329104,5.082525968063214,432.88572618087983,801.7421149425716
2025-10-26 22:10:05.676134,93.43815038830745,4.952679673226406,426.9151245575114,795.2782687431961
2025-10-26 22:10:15.676134,84.64709152422431,5.204022393415732,454.7683412836674,812.0001853061465
2025-10-26 22:10:25.676134,88.67020918730505,4.579461943826638,469.72431592921725,828.7545212039082
2025-10-26 22:10:35.676134,83.44020202955542,4.733386936849978,466.60706228604874,791.1753802707907
2025-10-26 22:10:45.676134,80.61128829865123,4.61361775489977,483.92364546217834,805.9824484570565
2025-10-26 22:10:55.676134,91.19892132678046,5.66343177516483,477.6556150947132,758.4877370835369
2025-10-26 22:11:05.676134,91.10691734259092,4.976290541948531,453.75030371333884,780.1025116505645
2025-10-26 22:11:15.676134,97.39610383097735,5.71505065695843,460.8023051493343,833.1660599811886
2025-10-26 22:11:25.676134,86.58239029786137,4.757280577014414,447.03456262135404,829.098896149244
2025-10-26 22:11:35.676134,83.67421017303808,5.242740873756619,402.31093325788856,812.2861677207093
2025-10-26 22:11:45.676134,90.52292823400136,5.164536616727583,471.26337324947923,787.7981733372532
2025-10-26 22:11:55.676134,89.76293524066088,4.672359445896792,427.40831271625416,830.1733082097122
2025-10-26 22:12:05.676134,87.82386354812209,4.720099061620275,417.12587532295186,796.2459452730569
2025-10-26 22:12:15.676134,88.49364445356731,4.828578275025714,493.09589922761387,787.7938761880304
2025-10-26 22:12:25.676134,94.81029385825718,5.099852650880586,433.45265838915356,806.307712362265
2025-10-26 22:12:35.676134,90.89800413801056,4.42868491308537,394.3238028653451,754.3588265161062
2025-10-26 22:12:45.676134,90.14841879615341,5.381700587793825,394.3088776556408,778.8340601980008
2025-10-26 22:12:55.676134,88.68333425605569,4.504498557674355,450.6139682093816,784.633747471278
2025-10-26 22:13:05.676134,86.94176203168527,5.007774181903411,450.55037052054115,829.305121607376
2025-10-26 22:13:15.676134,95.51773526463049,4.434384777828517,437.04961645300625,795.710039112044
2025-10-26 22:13:25.676134,90.83123977754163,4.631261666448883,404.9618743608911,818.1210757669329
2025-10-26 22:13:35.676134,91.68322052338274,4.865966589754069,434.82453921348025,778.0452417642653
2025-10-26 22:13:45.676134,98.48650083741245,4.813754615605544,486.81991618302465,816.0377518442698
2025-10-26 22:13:55.676134,83.35268394010232,4.90055649457998,438.9605260516167,786.6439451958086
2025-10-26 22:14:05.676134,94.5045292910548,6.02039425808058,440.94445103249944,825.1115527248604
2025-10-26 22:14:15.676134,96.26378668825397,4.7053386475886185,444.7377815652307,805.9850436255514
2025-10-26 22:14:25.676134,86.24640117720865,5.1003867847756235,472.87572746467083,802.7462856202421
2025-10-26 22:14:35.676134,93.85103590598229,4.955748280478504,456.94352426278124,791.1503580229556
2025-10-26 22:14:45.676134,91.34527844340013,5.080941089068808,466.19155293009135,834.278328008621
2025-10-26 22:14:55.676134,87.49438730618607,5.949310843862362,471.34535633565645,793.852850043981
2025-10-26 22:15:05.676134,98.5518723211809,4.34771681164416,434.4865906066501,827.6234336534266
2025-10-26 22:15:15.676134,88.43416997676674,4.8068710878573055,421.867750197702,770.3491685767459
2025-10-26 22:15:25.676134,87.60846626702207,5.667372469032861,470.70417195917054,818.8149856930308
2025-10-26 22:15:35.676134,99.9651829183745,4.904408975246749,428.28034308319616,794.107529012896
2025-10-26 22:15:45.676134,90.93204158495517,5.870100502479606,484.2283921643016,820.9876566557914
2025-10-26 22:15:55.676134,101.13475108451307,4.639112533133669,456.33682850094766,822.3643662185873
2025-10-26 22:16:05.676134,93.72428671082633,4.5915145350712745,454.3807226800542,810.9949117732469
2025-10-26 22:16:15.676134,90.34098976253165,4.840487240123698,438.3162834330093,806.5933819765918
2025-10-26 22:16:25.676134,81.36027480976684,5.226038556008526,424.0163638021947,815.464446479813
2025-10-26 22:16:35.676134,94.24050480838625,4.934071784621132,433.47785327584734,782.8341945328631
2025-10-26 22:16:45.676134,95.14887715533742,4.3848482704789085,430.8773707004123,809.8161725499533
2025-10-26 22:16:55.676134,90.34056415111532,5.066945235970034,485.5198113733989,819.6299439521579
2025-10-26 22:17:05.676134,91.3228147953758,5.231149813766962,439.2490685556,789.8809000990543
2025-10-26 22:17:15.676134,97.60326085710615,5.673138577719934,425.7237052595841,786.7278680658119
2025-10-26 22:17:25.676134,99.21558463877139,4.013560923562666,458.5628917801932,867.0829031480486
2025-10-26 22:17:35.676134,93.31865457516874,4.7695502832120305,469.9781792964753,781.1680671066542
2025-10-26 22:17:45.676134,87.06473953512678,5.152276948445155,469.6225739397015,766.8279950214418
2025-10-26 22:17:55.676134,98.09111596457363,5.071650424703512,484.0045513460586,813.5729556843062
2025-10-26 22:18:05.676134,81.85537629236184,5.019206574879587,455.1245527754155,804.4995907007437
2025-10-26 22:18:15.676134,85.36145533919111,4.928292210805342,432.22468555232285,808.711318678862
2025-10-26 22:18:25.676134,86.6981298225982,4.984220669711678,491.60136911931426,787.3585230969572
2025-10-26 22:18:35.676134,89.08417962633017,4.668535241975488,428.47059150521903,784.0929710026812
2025-10-26 22:18:45.676134,95.81101554198801,6.147985272296709,426.3896617978445,786.6296150973168
2025-10-26 22:18:55.676134,90.96836765454381,4.8712970998966565,460.86450499942015,852.509239232774
2025-10-26 22:19:05.676134,90.79967582765948,4.687623181975743,437.4360601784829,812.8865231693313
2025-10-26 22:19:15.676134,92.0021722785529,5.188988568126611,458.7300904344475,775.0823473282343
2025-10-26 22:19:25.676134,90.74168994998847,5.73780585999769,458.15735333053226,813.254310034834
2025-10-26 22:19:35.676134,92.30729025603709,4.775928562003603,483.23834347137137,799.9477022111564
2025-10-26 22:19:45.676134,91.07854461392418,4.769026772596873,416.10350367718473,799.7508038168862
2025-10-26 22:19:55.676134,84.17706753988443,5.493458261421697,471.44474634969714,819.796867996063
2025-10-26 22:20:05.676134,90.75494181393361,4.048056068567965,445.26080138390364,839.0869617805107
2025-10-26 22:20:15.676134,94.1024490959751,5.5726167901698895,447.2968934029784,830.923494132767
2025-10-26 22:20:25.676134,97.96093442413316,4.871751207302402,446.28185749033975,823.7520259374429
2025-10-26 22:20:35.676134,86.29761967978804,4.731442822079846,453.0645653908596,785.8164831515039
2025-10-26 22:20:45.676134,93.14380681621834,5.43094742325904,438.6037518378903,804.848193100309
2025-10-26 22:20:55.676134,99.55796105026998,5.740641826389753,464.70670926835675,769.6451007173432
2025-10-26 22:21:05.676134,83.61580559513665,5.074717489536129,421.73530015844,783.7629384734087
2025-10-26 22:21:15.676134,86.38985371463384,5.149014218165859,475.8142008963076,795.75086525374
2025-10-26 22:21:25.676134,90.25456313243757,3.4679704772122224,454.94977781989684,807.5755129449242
2025-10-26 22:21:35.676134,85.56607996144223,4.384609694862353,416.87908214204424,835.4380446879286
2025-10-26 22:21:45.676134,92.01520839002114,4.967764430629466,438.1385830257424,805.2178259972843
2025-10-26 22:21:55.676134,88.18400691030187,5.048475095886151,443.3392523620473,802.8605258742178
2025-10-26 22:22:05.676134,87.90734936344958,5.029431113526844,412.90319571154413,817.4987924276907
2025-10-26 22:22:15.676134,91.47489789897865,5.302679476774754,415.3311582041423,790.4216812733724
2025-10-26 22:22:25.676134,84.80728095640517,5.128555389792525,417.31688233675754,763.0256012284894
2025-10-26 22:22:35.676134,89.74538975440284,4.40658066499525,421.2566989506427,750.4856191113598
2025-10-26 22:22:45.676134,92.66284796781406,5.4419717458926264,409.68893290822655,785.3809876105489
2025-10-26 22:22:55.676134,87.89460345853057,4.38128509102061,436.4667126798386,806.5402593084056
2025-10-26 22:23:05.676134,96.35351877731411,4.632947518408663,481.35623733221297,784.7116435197839
2025-10-26 22:23:15.676134,87.79961766204842,5.33270683553318,426.9356045239423,812.1129697451137
2025-10-26 22:23:25.676134,85.32974302844374,5.111073196203694,451.08807107572176,804.9464252002398
2025-10-26 22:23:35.676134,85.77962262687181,4.17993237019025,465.9928037777114,812.142035769469
2025-10-26 22:23:45.676134,88.460802485565,4.605555194193385,443.98465471938533,805.0980399246823
2025-10-26 22:23:55.676134,82.1565861143476,4.905638574426527,477.53268078760374,810.745089969027
2025-10-26 22:24:05.676134,85.51795418722074,4.93282204428304,435.1439406532295,803.6531649147922
2025-10-26 22:24:15.676134,88.9206783058551,5.354400328024459,469.20683849596526,762.6796979999006
2025-10-26 22:24:25.676134,90.26838905999895,4.590143674191635,468.55970839931496,790.5314652209695
2025-10-26 22:24:35.676134,90.92254594121306,5.182269605886394,495.0974890607416,799.6341437878468
2025-10-26 22:24:45.676134,88.78993522310736,5.550510771323559,444.46045425648043,775.2699157581824
2025-10-26 22:24:55.676134,92.06379454271614,5.630096081260673,485.34061241880397,834.7244940252889
2025-10-26 22:25:05.676134,87.16410086271199,5.289239302772079,401.59424045273795,801.5296245948904
2025-10-26 22:25:15.676134,98.68718940059446,3.8867825959249354,425.59898954282534,778.1422731972214
2025-10-26 22:25:25.676134,90.52772725063895,4.9430239767538735,446.63632866282285,789.4846913218898
2025-10-26 22:25:35.676134,91.86133280579291,4.9658889768692225,444.7893071434674,778.5481506239986
2025-10-26 22:25:45.676134,96.89504543321605,5.5303663867123865,486.61998358856346,846.915647792727
2025-10-26 22:25:55.676134,87.53604481096788,5.351223913343307,432.4235783682861,765.4026610439824
2025-10-26 22:26:05.676134,90.35462888183744,4.734900684293701,450.9224905639349,812.6575826075458
2025-10-26 22:26:15.676134,89.43139417519815,5.526034350303529,425.01548703339733,813.2655397687545
2025-10-26 22:26:25.676134,87.20378186124275,5.671551853820993,477.00641827633683,805.4759123641427
2025-10-26 22:26:35.676134,86.65228736370098,5.175987486669986,442.1634183698585,802.8018664462237
2025-10-26 22:26:45.676134,98.7566931017256,5.101632676656523,466.3379485423709,805.8820037939852
2025-10-26 22:26:55.676134,91.77434133012962,5.661310245004263,429.6090496051312,771.6636900089119
2025-10-26 22:27:05.676134,88.94212510906719,5.79191396981912,451.5280854739684,811.8291713008455
2025-10-26 22:27:15.676134,91.90108147417759,4.99621261808563,447.9848570782313,767.7534999343823
2025-10-26 22:27:25.676134,87.18030660407196,5.069861956731464,468.503541392386,769.4851719838832
2025-10-26 22:27:35.676134,86.28798949759118,5.934669248815665,420.86006463271525,813.1164455928653
2025-10-26 22:27:45.676134,89.56607410960846,4.784616355297916,422.5848647517197,807.533531989262
2025-10-26 22:27:55.676134,86.9545953091558,4.308398501151469,454.87431889499106,808.4461878235661
2025-10-26 22:28:05.676134,89.81607750919366,5.084606500201642,416.49231683584725,816.7042201890301
2025-10-26 22:28:15.676134,94.9776016952493,5.090677446970872,432.0809053268565,795.1623770255206
2025-10-26 22:28:25.676134,91.99383286704554,5.237431955705369,412.7849281435561,827.293885674363
2025-10-26 22:28:35.676134,90.93810769855608,5.505975321200287,456.09546263910227,793.4931599556974
2025-10-26 22:28:45.676134,82.97726207677589,4.620082906663184,428.99771516351507,760.9077732945115
2025-10-26 22:28:55.676134,95.48702114030563,5.036097460155475,464.90743080810523,778.7573563087261
2025-10-26 22:29:05.676134,97.97087190060027,4.973700290911926,519.1709127636805,829.4149411948111
2025-10-26 22:29:15.676134,88.29101622147694,5.01918273321289,483.4129082488835,814.0426501438543
2025-10-26 22:29:25.676134,86.95139082435178,5.993917741749187,479.2395671504268,780.2244909688255
2025-10-26 22:29:35.676134,92.15332898553429,4.843107871110818,446.5574065185052,830.6963092594159
2025-10-26 22:29:45.676134,83.72021729639916,4.588833150249334,446.3388760236277,804.975730440795
2025-10-26 22:29:55.676134,92.35955364631084,4.473251681567857,448.86240498460563,774.647640104966
2025-10-26 22:30:05.676134,86.09587826302455,5.103548663748207,431.3473538631153,810.9958217572951
2025-10-26 22:30:15.676134,94.4805567203988,4.600638129680097,413.76018924189754,849.7115990475693
2025-10-26 22:30:25.676134,92.0939719107552,5.861786703855155,431.72492692716094,800.6713224646572
2025-10-26 22:30:35.676134,89.13886460777479,4.598978957438059,398.48861301020014,793.9146569507656
2025-10-26 22:30:45.676134,87.98590907996753,5.363972465511303,433.9551896299977,806.3953591135858
2025-10-26 22:30:55.676134,89.67429984878765,5.401317391782668,424.4405028541179,812.7185522661113
2025-10-26 22:31:05.676134,95.88171895957902,5.494265234936001,451.2499727886077,794.2749740299013
2025-10-26 22:31:15.676134,86.00075668781015,5.094191541606527,441.18374585796994,856.3309348053681
2025-10-26 22:31:25.676134,90.90278908668824,5.856410760336436,432.4944212241057,785.8633906221402
2025-10-26 22:31:35.676134,89.32172987053569,4.679436093586777,500.0570890427515,828.9565025270125
2025-10-26 22:31:45.676134,87.01043694520426,4.648030732951619,450.6997320654631,804.2422924679148
2025-10-26 22:31:55.676134,77.42319783817108,4.6607263416678775,461.91257101183453,820.9935743395863
2025-10-26 22:32:05.676134,92.80051546112811,4.710289166310188,488.881312391764,792.0765367598417
2025-10-26 22:32:15.676134,87.27139132242858,4.847041544445763,407.7768587159135,800.4678392770537
2025-10-26 22:32:25.676134,91.09489781817494,4.700633231083693,438.3837762881062,781.6225375265789
2025-10-26 22:32:35.676134,90.6949056730661,6.034663591698404,480.8360388477393,799.7956645430772
2025-10-26 22:32:45.676134,84.1645926629028,5.8463102219763865,416.01506334149803,775.3307703194972
2025-10-26 22:32:55.676134,92.7260590593136,5.006392246529804,455.8466072220957,785.2688270005939
2025-10-26 22:33:05.676134,93.84983486969556,4.9665635694540935,461.2200429322108,774.6901463281416
2025-10-26 22:33:15.676134,83.86654307912124,4.282447261341549,470.218631539251,810.7491741115158
2025-10-26 22:33:25.676134,83.143433611499,5.034674888638585,434.6149515316216,795.8234061377825
2025-10-26 22:33:35.676134,87.42059541000998,5.119419436753423,444.85576921715045,786.4411262893811
2025-10-26 22:33:45.676134,99.05181220568741,5.346208792727277,452.85153683135553,800.7242881825938
2025-10-26 22:33:55.676134,91.34469071135976,5.665726847111422,440.2107280856556,822.0116051002368
2025-10-26 22:34:05.676134,90.14244764766735,4.758340072410651,483.0274607880569,779.8945934610246
2025-10-26 22:34:15.676134,89.60197440780377,4.928439043780665,456.8464262645703,781.3442650906916
2025-10-26 22:34:25.676134,96.378455303595,4.112001210065273,471.7255766689332,828.6694254971542
2025-10-26 22:34:35.676134,90.52613368263604,4.556158418006847,435.321286863186,761.830597548855
2025-10-26 22:34:45.676134,92.2380989290249,5.654659841485106,435.83455772101263,800.3098393938875
2025-10-26 22:34:55.676134,92.47199004963228,4.543364707504305,460.9784125914554,801.5965827319111
2025-10-26 22:35:05.676134,91.61040410175912,5.277953296231273,449.72675745006444,836.1813910243172
2025-10-26 22:35:15.676134,90.3290141248737,5.648835986589406,410.63101327116726,803.9455182985713
2025-10-26 22:35:25.676134,96.45281762735637,5.009577375565372,442.41367859635017,781.2246161230936
2025-10-26 22:35:35.676134,87.11054986232543,5.505921980311043,461.2062844641222,771.6202083479963
2025-10-26 22:35:45.676134,100.50597529505242,5.067310030522025,472.1103936710328,801.924444982185
2025-10-26 22:35:55.676134,89.28496240854362,5.5152905592162345,413.93124644694615,800.1504449326316
2025-10-26 22:36:05.676134,89.66258020311498,5.097748746639453,463.80459719518876,786.0177460576576
2025-10-26 22:36:15.676134,89.16839010117779,5.290164183636959,455.5120332864168,823.9355112525664
2025-10-26 22:36:25.676134,88.53606337864701,4.887585805745497,406.4865948433977,772.1275241933718
2025-10-26 22:36:35.676134,85.56767192752159,4.420768563399919,412.6407990964868,777.7301533970963
2025-10-26 22:36:45.676134,89.87041394824287,4.118814956607453,467.1345187426169,814.3569105372259
2025-10-26 22:36:55.676134,79.80001871539383,3.665081199069886,505.5818205615616,785.8059010725946
2025-10-26 22:37:05.676134,87.7802684424382,5.459816606590482,450.9784788368023,788.296277786874
2025-10-26 22:37:15.676134,82.97836692193928,6.484032883405561,449.8003198304776,819.6374702703572
2025-10-26 22:37:25.676134,85.89633922030806,5.3319647696795345,447.20396891114734,779.1331086630659
